# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382991757000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_menu_share_holo_light.png
1382991762000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1382991758000 218 895033982db9530b68ef88c7b644c157660756cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_solid_light_holo.9.png
1382991757000 839 8b3750dd6fa0699b2b23ce912c9c045966a171e7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-land/values.xml
1382991761000 353 65c0018f2fc7d0bf70ab568a2b26a49b91db9578 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/menu/main.xml
1382991760000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382991761000 381850 04febeb33f22bb0baa6280344d8fed10b5ce26d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-tvdpi/board.png
1382991757000 5149 ba6599ccef3c0d103f348613581e44cd0537db92 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_screen.xml
1382991760000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/ballchiphome.png
1382991760000 537 f371baa140677e64cc146326040d77878517ef99 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ballchiphome.png
1382991758000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382991758000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1382991763000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/cab_background_top_kickshot.9.png
1382991760000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1382991758000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1382991757000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1382991759000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1382991756000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1382991760000 346 d2e125547f1b64063af9241eece56fddae617617 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/spinner_ab_disabled_kickshot.9.png
1382991757000 11730 924b4ccc9b73ce91c423b7ac937f3ed0993bf192 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-v14/values.xml
1382991757000 308 cc861eb0f3718ba1e3c58f4ccca7b1cd4406adc3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-w500dp/values.xml
1382991759000 2217 1086548bc7cf25071f9d864200fc80ca5c2903f8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_item_background_holo_dark.xml
1382991756000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1382991759000 1251 a03230bc2761fe72078c1e3d508cd4f787a63eec /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_list_selector_background_transition_holo_light.xml
1382991759000 1242 58c04851939f1019718336250d04aca36e6a750a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_search_dropdown_dark.xml
1382991759000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1382991759000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1382991761000 767 dbb6691cde822bd216f408a326098a592d8bc9cf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/progress_primary_kickshot.9.png
1382991757000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1382991758000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1382991763000 1304 82726bf6d43046a42cdc8f8e938d688034f4f19e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_textfield_searchview_right_holo_light.xml
1382991760000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1382991758000 1181 07f78f37e5681545902873dcd543f5e7a68f8406 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_tab.xml
1382991761000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1382991760000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_divider_holo_dark.9.png
1382991759000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/ballchipaway.png
1382991758000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1382991760000 893 e111b46fb7c84045781ffe9acb13db9ec1a9ea3d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/menu_dropdown_panel_kickshot.9.png
1382991758000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1382991760000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382991760000 653 72d7d75f3f154f52c5b5ae0e706edc32e833c2f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/dice4.png
1382991760000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1382991757000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1382991757000 1221 c70491b4dc0a72dfe9f6482945c4cfe83d0bdeb9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/anim/abc_slide_out_top.xml
1382991760000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1382991758000 1659 54bb5e53ac5cbbbdddb9591ed8ccc1e92cc773f3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_menu_item_layout.xml
1382991759000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_voice_search.png
1382991757000 308 77ccafbb61267778db2198b52e801dff8030e7a5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-w360dp/values.xml
1382991760000 1504 6fea464bccc7f153adbd2c786db52efe73b9bd45 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_spinner_ab_holo_dark.xml
1382991760000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1382991756000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1382991762000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382991763000 2421 f8da493917bde7f658353ecf4828aadb4031de58 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/tab_indicator_ab_kickshot.xml
1382991761000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/ic_launcher.png
1382991757000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1382991757000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1382991759000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-ldpi/ballchipaway.png
1382991758000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1382991758000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1382991758000 178 2431e1fd42251def65596149a333b6003a131075 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/btn_cab_done_pressed_kickshot.9.png
1382991757000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382991763000 1244 17d85a49371e06e2fed58efd32e6265f86f37565 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_search_dropdown_light.xml
1382991760000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_search_api_holo_light.png
1382991757000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1382991759000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1382991757000 2097 07aecbf746556f5f66fdf03b7fd15ce1130f2b7e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_home.xml
1382991760000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_search_api_holo_light.png
1382991759000 1345 816fc16dde7867fc1e0534d4b2607d324a6df7cb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/support_simple_spinner_dropdown_item.xml
1382991757000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1382991757000 1193 3d0f2f0dd4c4137a61dd5a224b5e9c4ac254cf96 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/anim/abc_fade_in.xml
1382991763000 739 f8a6a9d039eb9c6006e39af131a7c4ccfa4f81cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/dice5.png
1382991760000 617 de80d5d10ebd9efa0e524bfd30ffc1dd7f1859d8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/dice3.png
1382991760000 1342 5f70a64666f06f46a75c8ba6eca63545f06744e7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/btn_cab_done_kickshot.xml
1382991761000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1382991758000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382991756000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382991763000 731 f6405ccac3d1f1a47d5a026258c972753fa57181 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/dice6.png
1382991760000 223 0517aa0857f79e06541079570f90bb0882673fb2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ab_solid_kickshot.9.png
1382991760000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382991758000 1495 389b45722ab847b6d9aa3009013a79bc9e077371 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_list_menu_item_icon.xml
1382991757000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1382991757000 4331 fc7381a02f340f7607adddd0539ba8240a4b97c3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_search_dropdown_item_icons_2line.xml
1382991760000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1382991761000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1382991762000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1382991759000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1382991759000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1382991763000 49910 bc67a6178c8d5173d987ee0cfc03261ccd2d75bb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/kickshotbig.png
1382991759000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_focused_holo.9.png
1382991760000 2634 7935ca4b743df87fab80305d9408b7471087c0e5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_activity_chooser_view_include.xml
1382991758000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1382991758000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1382991757000 761 3417a2c82a590a7adbe3ca94c281b3a62c48abfd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-sw600dp/values.xml
1382991758000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1382991760000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1382991757000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1382991762000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1382991759000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1382991756000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1382991758000 1363 32baa97fcbf5f7d363ec1d9f9b028d11dff1d7f0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_menu_layout.xml
1382991761000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1382991757000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_go.png
1382991757000 448 7cac2427a41e3234a0af3da274d69399db943f43 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-w480dp/values.xml
1382991761000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1382991760000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_voice_search.png
1382991758000 1280 a58c4e0165e0752d54d37f69bed98fe63e437891 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_textfield_searchview_holo_light.xml
1382991760000 146 9a403f081f747d54200dfaf3a8a1078f00daedf7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/tab_unselected_pressed_kickshot.9.png
1382991762000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382991758000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1382991757000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1382991760000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1382991757000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_tab_selected_holo.9.png
1382991756000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1382991760000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382991763000 476867 d1fca0ebb41f0898b60bf6ba3105b4e2d2e24fa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/decal.png
1382991763000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382991762000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ic_launcher.png
1382991760000 739 f8a6a9d039eb9c6006e39af131a7c4ccfa4f81cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/dice5.png
1382991762000 748 b1c6a63e39957297d8afa17eee84ce5af2a1c51f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/level_one_actions.xml
1382991758000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382991757000 222 bc2bff41c19af39d9947c0b72b6d6f48720fbfc8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/list_focused_kickshot.9.png
1382991757000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1382991757000 267 c172b622cba8a3c710a1c690d115d3c5c7f97146 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-sw720dp-land/values.xml
1382991760000 531 67d6622c4cddf605b8fd995d702ef57e86917c9d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/dice2.png
1382991763000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1382991763000 1226 e7b992a9114128163668dd57bfbe47549ea5d5f7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/anim/abc_slide_out_bottom.xml
1382991759000 1459 700e602f265f622bdbe2722974e5aaf4a96bcd4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/progress_horizontal_kickshot.xml
1382991760000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382991762000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1382991761000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1382991757000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382991757000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382991756000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_longpressed_holo.9.png
1382991759000 444 43090d561c237ef656f369740aca94765f832b86 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/spinner_ab_pressed_kickshot.9.png
1382991759000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_pressed_holo_light.9.png
1382991757000 2402 ead7b80a0a98dd99553f259d5e7a30f33aa4910b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_activity_chooser_view_list_item.xml
